Data source name,Variable Id,Standard Variable Name,Long Variable Name,Unit,Missing Value/FillValue,Value Max,Value Min,Calendar,Cell Method,Scale Factor,Temporal Coverage,Data freshness,Geographic coverage polygon,Geographic coverage name,Spatial Resolution,CKAN resource id
ECMWF ERA 20C,longitude,model_grid_node__longitude,longitude,,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,latitude,model_grid_node__latitude,latitude,,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,time,,time,hours since 1900-01-01 00:00:0.0,,,,gregorian,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,sp,surface_air_pressure,Surface pressure,,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,tcc,cloud_area_fraction,Total cloud cover,,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,u10,,10 metre U wind component,m s**-1,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,v10,,10 metre V wind component,,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,t2m,,2 metre temperature,K,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,d2m,,2 metre dewpoint temperature,,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,al,surface_albedo,Albedo,,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,tp,,Total precipitation,m,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,skt,,Skin temperature,K,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,fsr,,Forecast surface roughness,m,,,,,,,2010-10-01T12:00:00/2010-10-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,e1a71a7c-9a45-485e-9989-55b4a1fee6ea
ECMWF ERA 20C,longitude,model_grid_node__longitude,longitude,,,,,,,,2010-11-01T12:00:00/2010-11-30T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,b1eff100-26c5-4aa8-a6e1-a27ffbfd3567
ECMWF ERA 20C,latitude,model_grid_node__latitude,latitude,,,,,,,,2010-11-01T12:00:00/2010-11-30T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,b1eff100-26c5-4aa8-a6e1-a27ffbfd3568
ECMWF ERA 20C,sp,surface_air_pressure,Surface pressure,,,,,,,,2010-11-01T12:00:00/2010-11-30T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,b1eff100-26c5-4aa8-a6e1-a27ffbfd3569
ECMWF ERA 20C,tcc,cloud_area_fraction,Total cloud cover,,,,,,,,2010-11-01T12:00:00/2010-11-30T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,b1eff100-26c5-4aa8-a6e1-a27ffbfd3570
ECMWF ERA 20C,al,surface_albedo,Albedo,,,,,,,,2010-11-01T12:00:00/2010-11-30T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,b1eff100-26c5-4aa8-a6e1-a27ffbfd3571
ECMWF ERA 20C,longitude,model_grid_node__longitude,longitude,,,,,,,,2010-12-01T12:00:00/2010-12-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,510e7747-e445-41b4-aeda-977a701642b3
ECMWF ERA 20C,latitude,model_grid_node__latitude,latitude,,,,,,,,2010-12-01T12:00:00/2010-12-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,510e7747-e445-41b4-aeda-977a701642b4
ECMWF ERA 20C,sp,surface_air_pressure,Surface pressure,,,,,,,,2010-12-01T12:00:00/2010-12-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,510e7747-e445-41b4-aeda-977a701642b5
ECMWF ERA 20C,tcc,cloud_area_fraction,Total cloud cover,,,,,,,,2010-12-01T12:00:00/2010-12-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,510e7747-e445-41b4-aeda-977a701642b6
ECMWF ERA 20C,al,surface_albedo,Albedo,,,,,,,,2010-12-01T12:00:00/2010-12-31T12:00:00,,"Polygon ((12.0 24.0, 12.0 32.0, 3.0 32.0, 3.0 24.0, 12.0 24.0 ))",South Sudan,,510e7747-e445-41b4-aeda-977a701642b7
FLDAS_NOAH01,Wind_f_tavg,wind_speed,wind speed,m s-1,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,time_bnds,time,time,days since 2001-01-01 00:00:00,,,,standard,,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Tair_f_tavg,air_temperature,air temperature,K,-9999,333,213,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Swnet_tavg,surface_net_downward_shortwave_flux,net downward shortwave radiation,W m-2,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,SWdown_f_tavg,surface_downwelling_shortwave_flux_in_air,surface downward shortwave radiation,W m-2,-9999,1360,0,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,SoilTemp40_100cm_tavg,soil_temperature,soil temperature,K,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,SoilMoi40_100cm_tavg,soil_moisture_content,soil moisture content,m^3 m-3,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,SM01_Percentile,soil moisture percentiles,soil moisture percentiles,percentile,-9999,,,,time:mean,100,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Rainf_f_tavg,rainfall_flux,rainfall flux,kg m-2 s-1,-9999,0.02,0,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,RadT_tavg,surface_radiative_temperature,surface radiative temperature,K,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Qsb_tavg,subsurface_runoff_amount,subsurface runoff amount,kg m-2 s-1,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Qs_tavg,surface_runoff_amount,surface runoff,kg m-2 s-1,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Qle_tavg,surface_upward_latent_heat_flux,latent heat flux,W m-2,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Qh_tavg,surface_upward_sensible_heat_flux,sensible heat flux,W m-2,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Qair_f_tavg,specific_humidity,specific humidity,kg kg-1,-9999,0.029999999,0,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Qg_tavg,downward_heat_flux_in_soil,soil heat flux,W m-2,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Psurf_f_tavg,surface_air_pressure,surface pressure,Pa,-9999,110000,5000,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Lwnet_tavg,surface_net_downward_longwave_flux,net downward longwave radiation,W m-2,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,LWdown_f_tavg,surface_downwelling_longwave_flux_in_air,surface downward longwave radiation,W m-2,-9999,750,0,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
FLDAS_NOAH01,Evap_tavg,total_evapotranspiration,total evapotranspiration,kg m-2 s-1,-9999,1.00E+15,-1.00E+15,,time:mean,,2001-01-30T00:00:00/2001-01-30T23:59:59,,"Polygon ((23.0 22.0, 23.0 51.4, -11.8 51.4, -11.8 22.0, 23.0 22.0))",East Africa,,0be281f0-8236-423e-8e54-49411ec41567
af_riv_30s,,channel~river,,,,,,,,,2006-05-01T00:00:00/2006-05-01T23:59:59,,"Polygon ((4.60 30.46, 4.60 31.53, 6.25 31.53, 6.25 30.46, 4.60 30.46))",B6.25-30.46-4.60-31.53,,75635f4d-2a31-4cc6-9e49-7cf9a5fdc6b1
wbd_wgs84,CatNum,boundary,,,,,,,,,2018-04-09T00:00:00/2018-04-09T:29:59:59,,"Polygon ((6.33 30.40, 6.33 31.60,4.50 31.60, 4.50 30.40, 6.33 30.40)) ",B4.50-30.40-6.33-31.60,,0e6a6045-9a67-4767-ab87-126139afcb0f
